HloModule jit_step_thompson_column_debug_stripped, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01d5db3fadc120550079a0052d1218e8"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column_debug_stripped.py"
2 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
3 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column_debug_stripped"
2 "_step_thompson_column_stripped_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "_write_hlo_artifacts"
7 "_ice_sources"
8 "_clip_species"
9 "_saturation_adjustment"
10 "density_from_pressure_temperature"
11 "_warm_rain"
12 "cp_inverse"
13 "latent_heat_vaporization"
14 "saturation_mixing_ratio_liquid"
15 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=37 end_line=37 column=11 end_column=57}
  %div.41.7.clone.1 = f64[3,12]{1,0} divide(%add.82.5.clone.1, %add.83.9.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=277}
  %sub.53.5.clone.1 = f64[3,12]{1,0} subtract(%div.40.7.clone.1, %div.41.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=276}
  %mul.134.5.clone.1 = f64[3,12]{1,0} multiply(%div.39.3.clone.1, %sub.53.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=281}
  %exp.4.5.clone.1 = f64[3,12]{1,0} exponential(%mul.134.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/exp" stack_frame_id=280}
  %mul.135.3.clone.1 = f64[3,12]{1,0} multiply(%div.36.1.clone.1, %exp.4.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=279}
  %sub.54.5.clone.1 = f64[3,12]{1,0} subtract(%mul.135.3.clone.1, %max.45.65.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=279}
  %add.84.3.clone.1 = f64[3,12]{1,0} add(%sub.54.5.clone.1, %sub.53.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=279}
  %mul.137.3.clone.1 = f64[3,12]{1,0} multiply(%mul.129.1.clone.1, %exp.4.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=278}
  %add.85.7.clone.1 = f64[3,12]{1,0} add(%mul.137.3.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=278}
  %div.42.5.clone.1 = f64[3,12]{1,0} divide(%add.84.3.clone.1, %add.85.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=277}
  %sub.55.3.clone.1 = f64[3,12]{1,0} subtract(%sub.53.5.clone.1, %div.42.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=276}
  %mul.138.3.clone.1 = f64[3,12]{1,0} multiply(%div.39.3.clone.1, %sub.55.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=281}
  %exp.5.3.clone.1 = f64[3,12]{1,0} exponential(%mul.138.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/exp" stack_frame_id=280}
  %mul.139.1.clone.1 = f64[3,12]{1,0} multiply(%div.36.1.clone.1, %exp.5.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=279}
  %sub.56.7.clone.1 = f64[3,12]{1,0} subtract(%mul.139.1.clone.1, %max.45.65.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=279}
  %add.86.5.clone.1 = f64[3,12]{1,0} add(%sub.56.7.clone.1, %sub.55.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=279}
  %mul.141.1.clone.1 = f64[3,12]{1,0} multiply(%mul.129.1.clone.1, %exp.5.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=278}
  %add.87.5.clone.1 = f64[3,12]{1,0} add(%mul.141.1.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=278}
  %div.43.3.clone.1 = f64[3,12]{1,0} divide(%add.86.5.clone.1, %add.87.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=277}
  %sub.57.3.clone.1 = f64[3,12]{1,0} subtract(%sub.55.3.clone.1, %div.43.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=276}
  %select_n.21.3.clone.1 = f64[3,12]{1,0} select(%or.1.5.clone.1, %sub.57.3.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=275}
  %lt.8.1.clone.1 = pred[3,12]{1,0} compare(%select_n.21.3.clone.1, %broadcast.72.247.clone.1), direction=LT, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=274}
  %max.46.7.clone.1 = f64[3,12]{1,0} maximum(%param_2.844, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=273}
  %neg.1.3.clone.1 = f64[3,12]{1,0} negate(%max.46.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/neg" stack_frame_id=272}
  %max.54.1.clone.1 = f64[3,12]{1,0} maximum(%select_n.21.3.clone.1, %neg.1.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=271}
  %constant_9_1_clone_1 = f64[] constant(-1e-10)
  %broadcast.4.1.clone.1 = f64[3,12]{1,0} broadcast(%constant_9_1_clone_1), dimensions={}
  %add.3.3.clone.1 = f64[3,12]{1,0} add(%max.45.65.clone.1, %broadcast.4.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=270}
  %min.16.3.clone.1 = f64[3,12]{1,0} minimum(%select_n.21.3.clone.1, %add.3.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=269}
  %select_n.22.1.clone.1 = f64[3,12]{1,0} select(%lt.8.1.clone.1, %max.54.1.clone.1, %min.16.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=268}
  %mul.143.1.clone.1 = f64[3,12]{1,0} multiply(%mul.142.1.clone.1, %select_n.22.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=256}
  %add.89.1.clone.1 = f64[3,12]{1,0} add(%param_9.344, %mul.143.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=255}
  %constant_82_4 = f64[] constant(273.15)
  %broadcast.58.59.clone.1 = f64[3,12]{1,0} broadcast(%constant_82_4), dimensions={}
  %gt.15.57.clone.1 = pred[3,12]{1,0} compare(%add.89.1.clone.1, %broadcast.58.59.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=44}
  %select_n.23.57.clone.1 = f64[3,12]{1,0} select(%gt.15.57.clone.1, %max.48.72.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=43}
  %sub.63.15.clone.1 = f64[3,12]{1,0} subtract(%max.48.72.clone.1, %select_n.23.57.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=42}
  %sub.60.3.clone.1 = f64[3,12]{1,0} subtract(%max.45.65.clone.1, %select_n.22.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=254}
  %mul.144.5.clone.1 = f64[3,12]{1,0} multiply(%sub.60.3.clone.1, %broadcast.55.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=253}
  %add.90.5.clone.1 = f64[3,12]{1,0} add(%mul.144.5.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=252}
  %mul.145.3.clone.1 = f64[3,12]{1,0} multiply(%add.90.5.clone.1, %broadcast.53.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=251}
  %div.45.1.clone.1 = f64[3,12]{1,0} divide(%broadcast.54.78.clone.1, %mul.145.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=250}
  %constant_72_5 = f64[] constant(334000)
  %broadcast.51.33.clone.1 = f64[3,12]{1,0} broadcast(%constant_72_5), dimensions={}
  %mul.147.33.clone.1 = f64[3,12]{1,0} multiply(%div.45.1.clone.1, %broadcast.51.33.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=41}
  %mul.148.31.clone.1 = f64[3,12]{1,0} multiply(%mul.147.33.clone.1, %select_n.23.57.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=41}
  %sub.64.29.clone.1 = f64[3,12]{1,0} subtract(%add.89.1.clone.1, %mul.148.31.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=40}
  %constant_71_3 = f64[] constant(235.16)
  %broadcast.50.50.clone.1 = f64[3,12]{1,0} broadcast(%constant_71_3), dimensions={}
  %lt.9.43.clone.1 = pred[3,12]{1,0} compare(%sub.64.29.clone.1, %broadcast.50.50.clone.1), direction=LT, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=39}
  %add.88.33.clone.1 = f64[3,12]{1,0} add(%max.46.7.clone.1, %select_n.22.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=38}
  %add.92.31.clone.1 = f64[3,12]{1,0} add(%add.88.33.clone.1, %select_n.23.57.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=36}
  %select_n.24.38.clone.1 = f64[3,12]{1,0} select(%lt.9.43.clone.1, %add.92.31.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=35}
  %add.93.13.clone.1 = f64[3,12]{1,0} add(%sub.63.15.clone.1, %select_n.24.38.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=34}
  %constant_73_1_clone_1_clone_1_clone_1 = f64[] constant(2834000)
  %broadcast.52.32.clone.1 = f64[3,12]{1,0} broadcast(%constant_73_1_clone_1_clone_1_clone_1), dimensions={}
  %add.4.15.clone.1 = f64[3,12]{1,0} add(%add.89.1.clone.1, %broadcast.2.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=221}
  %mul.146.17.clone.1 = f64[3,12]{1,0} multiply(%add.4.15.clone.1, %broadcast.57.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=220}
  %add.91.15.clone.1 = f64[3,12]{1,0} add(%mul.146.17.clone.1, %broadcast.56.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=219}
  %sub.62.15.clone.1 = f64[3,12]{1,0} subtract(%broadcast.52.32.clone.1, %add.91.15.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=217}
  %mul.149.13.clone.1 = f64[3,12]{1,0} multiply(%sub.62.15.clone.1, %div.45.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=216}
  %mul.150.15.clone.1 = f64[3,12]{1,0} multiply(%mul.149.13.clone.1, %select_n.24.38.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=216}
  %add.95.13.clone.1 = f64[3,12]{1,0} add(%sub.64.29.clone.1, %mul.150.15.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=215}
  %param_5.454 = f64[3,12]{1,0} parameter(5)
  %max.47.1.clone.1 = f64[3,12]{1,0} maximum(%param_5.454, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=248}
  %sub.66.5.clone.1 = f64[3,12]{1,0} subtract(%broadcast.50.50.clone.1, %add.95.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=247}
  %constant_1_1_clone_1 = f64[] constant(0.025)
  %broadcast.6.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_1_1_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=246}
  %multiply.2.3.clone.1 = f64[3,12]{1,0} multiply(%sub.66.5.clone.1, %broadcast.6.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=246}
  %clamp.5.clone.1 = f64[3,12]{1,0} clamp(%broadcast.72.247.clone.1, %multiply.2.3.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(clip)/min" stack_frame_id=245}
  %mul.151.1.clone.1 = f64[3,12]{1,0} multiply(%max.47.1.clone.1, %clamp.5.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=244}
  %mul.154.11.clone.1 = f64[3,12]{1,0} multiply(%mul.149.13.clone.1, %mul.151.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=214}
  %add.97.11.clone.1 = f64[3,12]{1,0} add(%add.95.13.clone.1, %mul.154.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=213}
  %param_8.344 = f64[3,12]{1,0} parameter(8)
  %max.49.1.clone.1 = f64[3,12]{1,0} maximum(%param_8.344, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=240}
  %add.5.5.clone.1 = f64[3,12]{1,0} add(%add.97.11.clone.1, %broadcast.2.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=239}
  %constant_2_2_clone_1 = f64[] constant(0.05)
  %broadcast.8.3.clone.1 = f64[3,12]{1,0} broadcast(%constant_2_2_clone_1), dimensions={}, metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=238}
  %multiply.3.3.clone.1 = f64[3,12]{1,0} multiply(%add.5.5.clone.1, %broadcast.8.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=238}
  %clamp.1.3.clone.1 = f64[3,12]{1,0} clamp(%broadcast.72.247.clone.1, %multiply.3.3.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(clip)/min" stack_frame_id=237}
  %mul.155.1.clone.1 = f64[3,12]{1,0} multiply(%max.49.1.clone.1, %clamp.1.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=236}
  %param_7.352 = f64[3,12]{1,0} parameter(7)
  %max.50.3.clone.1 = f64[3,12]{1,0} maximum(%param_7.352, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=243}
  %add.96.3.clone.1 = f64[3,12]{1,0} add(%max.50.3.clone.1, %mul.151.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=242}
  %mul.156.1.clone.1 = f64[3,12]{1,0} multiply(%add.96.3.clone.1, %clamp.1.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=241}
  %add.100.3.clone.1 = f64[3,12]{1,0} add(%mul.155.1.clone.1, %mul.156.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=212}
  %mul.158.3.clone.1 = f64[3,12]{1,0} multiply(%mul.147.33.clone.1, %add.100.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=211}
  %sub.72.3.clone.1 = f64[3,12]{1,0} subtract(%add.97.11.clone.1, %mul.158.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=210}
  %lt.10.1.clone.1 = pred[3,12]{1,0} compare(%sub.72.3.clone.1, %broadcast.58.59.clone.1), direction=LT, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=209}
  %add.6.3.clone.1 = f64[3,12]{1,0} add(%sub.60.3.clone.1, %broadcast.4.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=208}
  %add.7.11.clone.1 = f64[3,12]{1,0} add(%sub.72.3.clone.1, %broadcast.35.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=207}
  %max.55.11.clone.1 = f64[3,12]{1,0} maximum(%add.7.11.clone.1, %broadcast.70.16.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=206}
  %constant_67_1_clone_1 = f64[] constant(1.61444444e-13)
  %broadcast.48.44.clone.1 = f64[3,12]{1,0} broadcast(%constant_67_1_clone_1), dimensions={}
  %mul.159.25.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %broadcast.48.44.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=205}
  %constant_66_1_clone_1 = f64[] constant(1.0578516e-10)
  %broadcast.47.40.clone.1 = f64[3,12]{1,0} broadcast(%constant_66_1_clone_1), dimensions={}
  %add.101.23.clone.1 = f64[3,12]{1,0} add(%mul.159.25.clone.1, %broadcast.47.40.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=204}
  %mul.160.21.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.101.23.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=203}
  %constant_65_1_clone_1 = f64[] constant(3.07839583e-08)
  %broadcast.46.32.clone.1 = f64[3,12]{1,0} broadcast(%constant_65_1_clone_1), dimensions={}
  %add.102.19.clone.1 = f64[3,12]{1,0} add(%mul.160.21.clone.1, %broadcast.46.32.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=202}
  %mul.161.17.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.102.19.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=201}
  %constant_64_1_clone_1 = f64[] constant(5.21693933e-06)
  %broadcast.45.28.clone.1 = f64[3,12]{1,0} broadcast(%constant_64_1_clone_1), dimensions={}
  %add.103.17.clone.1 = f64[3,12]{1,0} add(%mul.161.17.clone.1, %broadcast.45.28.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=200}
  %mul.162.15.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.103.17.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=199}
  %constant_63_1_clone_1 = f64[] constant(0.000565392987)
  %broadcast.44.20.clone.1 = f64[3,12]{1,0} broadcast(%constant_63_1_clone_1), dimensions={}
  %add.104.13.clone.1 = f64[3,12]{1,0} add(%mul.162.15.clone.1, %broadcast.44.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=198}
  %mul.163.11.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.104.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=197}
  %constant_62_1_clone_1 = f64[] constant(0.0402737184)
  %broadcast.43.24.clone.1 = f64[3,12]{1,0} broadcast(%constant_62_1_clone_1), dimensions={}
  %add.105.15.clone.1 = f64[3,12]{1,0} add(%mul.163.11.clone.1, %broadcast.43.24.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=196}
  %mul.164.13.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.105.15.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=195}
  %constant_61_1_clone_1 = f64[] constant(1.84672631)
  %broadcast.42.20.clone.1 = f64[3,12]{1,0} broadcast(%constant_61_1_clone_1), dimensions={}
  %add.106.13.clone.1 = f64[3,12]{1,0} add(%mul.164.13.clone.1, %broadcast.42.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=194}
  %mul.165.11.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.106.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=193}
  %constant_60_1_clone_1 = f64[] constant(49.9320233)
  %broadcast.41.20.clone.1 = f64[3,12]{1,0} broadcast(%constant_60_1_clone_1), dimensions={}
  %add.107.13.clone.1 = f64[3,12]{1,0} add(%mul.165.11.clone.1, %broadcast.41.20.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=192}
  %mul.166.11.clone.1 = f64[3,12]{1,0} multiply(%max.55.11.clone.1, %add.107.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=191}
  %constant_59_1_clone_1 = f64[] constant(609.868993)
  %broadcast.40.12.clone.1 = f64[3,12]{1,0} broadcast(%constant_59_1_clone_1), dimensions={}
  %add.108.9.clone.1 = f64[3,12]{1,0} add(%mul.166.11.clone.1, %broadcast.40.12.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=190}
  %min.17.9.clone.1 = f64[3,12]{1,0} minimum(%add.108.9.clone.1, %mul.121.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=189}
  %mul.168.9.clone.1 = f64[3,12]{1,0} multiply(%min.17.9.clone.1, %broadcast.59.22.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=186}
  %sub.74.7.clone.1 = f64[3,12]{1,0} subtract(%param_4.531, %min.17.9.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=188}
  %constant_58_1_clone_1 = f64[] constant(0.0001)
  %broadcast.39.8.clone.1 = f64[3,12]{1,0} broadcast(%constant_58_1_clone_1), dimensions={}
  %max.56.7.clone.1 = f64[3,12]{1,0} maximum(%sub.74.7.clone.1, %broadcast.39.8.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=187}
  %div.49.7.clone.1 = f64[3,12]{1,0} divide(%mul.168.9.clone.1, %max.56.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=186}
  %sub.75.5.clone.1 = f64[3,12]{1,0} subtract(%sub.60.3.clone.1, %div.49.7.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=184}
  %max.57.3.clone.1 = f64[3,12]{1,0} maximum(%sub.75.5.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=183}
  %constant_57_1_clone_1 = f64[] constant(0.25)
  %broadcast.38.4.clone.1 = f64[3,12]{1,0} broadcast(%constant_57_1_clone_1), dimensions={}
  %mul.169.3.clone.1 = f64[3,12]{1,0} multiply(%max.57.3.clone.1, %broadcast.38.4.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=182}
  %min.18.3.clone.1 = f64[3,12]{1,0} minimum(%add.6.3.clone.1, %mul.169.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/min" stack_frame_id=181}
  %select_n.25.1.clone.1 = f64[3,12]{1,0} select(%lt.10.1.clone.1, %min.18.3.clone.1, %broadcast.72.247.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=180}
  %sub.70.11.clone.1 = f64[3,12]{1,0} subtract(%max.49.1.clone.1, %mul.155.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=171}
  %add.109.7.clone.1 = f64[3,12]{1,0} add(%add.93.13.clone.1, %sub.70.11.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=169}
  %sub.71.8.clone.1 = f64[3,12]{1,0} subtract(%add.96.3.clone.1, %mul.156.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/sub" stack_frame_id=170}
  %add.110.7.clone.1 = f64[3,12]{1,0} add(%add.109.7.clone.1, %sub.71.8.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=169}
  %constant_70_7 = f64[] constant(1e-12)
  %broadcast.49.19.clone.1 = f64[3,12]{1,0} broadcast(%constant_70_7), dimensions={}
  %gt.17.1.clone.1 = pred[3,12]{1,0} compare(%add.110.7.clone.1, %broadcast.49.19.clone.1), direction=GT, metadata={op_name="jit(step_thompson_column_debug_stripped)/gt" stack_frame_id=168}
  %max.58.13.clone.1 = f64[3,12]{1,0} maximum(%add.110.7.clone.1, %broadcast.49.19.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/max" stack_frame_id=167}
  %div.50.3.clone.1 = f64[3,12]{1,0} divide(%add.93.13.clone.1, %max.58.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=166}
  %select_n.26.1.clone.1 = f64[3,12]{1,0} select(%gt.17.1.clone.1, %div.50.3.clone.1, %broadcast.54.78.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/jit(_where)/select_n" stack_frame_id=165}
  %mul.170.1.clone.1 = f64[3,12]{1,0} multiply(%select_n.25.1.clone.1, %select_n.26.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=164}
  %add.111.3.clone.1 = f64[3,12]{1,0} add(%add.93.13.clone.1, %mul.170.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=33}
  %mul.174.7.clone.1 = f64[3,12]{1,0} multiply(%div.45.1.clone.1, %broadcast.52.32.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=163}
  %mul.175.3.clone.1 = f64[3,12]{1,0} multiply(%mul.174.7.clone.1, %select_n.25.1.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/mul" stack_frame_id=163}
  %add.115.3.clone.1 = f64[3,12]{1,0} add(%sub.72.3.clone.1, %mul.175.3.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/add" stack_frame_id=162}
  %lt.11.1.clone.1 = pred[3,12]{1,0} compare(%add.115.3.clone.1, %broadcast.58.59.clone.1), direction=LT, metadata={op_name="jit(step_thompson_column_debug_stripped)/lt" stack_frame_id=161}
  %div.51.5.clone.1 = f64[3,12]{1,0} divide(%sub.70.11.clone.1, %max.58.13.clone.1), metadata={op_name="jit(step_thompson_column_debug_stripped)/div" stack_frame_id=175}
