HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="559ddf96637fedee56ef7bc61f021337"}

FileNames
1 "/tmp/wrf_gpu2_s3z/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3z/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3z/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_lw_solver_state"
7 "_rrtmg_column_amounts"
8 "_nearest_pressure_coefficients"
9 "_lw_diffusivity"
10 "_source_recurrence_down"
11 "_source_recurrence_up"
12 "_lw_planck_state"
13 "_interp_lw_planck"
14 "_lw_tfn_factor"
15 "_clip_state"
16 "_pressure_interfaces"
17 "_pressure_layer_mass"
18 "_temperature_interfaces"

FileLocations
1 {file_name_id=1 function_name_id=1 line=183 end_line=183 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=164 end_line=164 column=15 end_column=29}
3 {file_name_id=2 function_name_id=3 line=149 end_line=149 column=13 end_column=54}
4 {file_name_id=3 function_name_id=4 line=400 end_line=400 column=11 end_column=47}
5 {file_name_id=3 function_name_id=5 line=343 end_line=343 column=62 end_column=93}
6 {file_name_id=3 function_name_id=6 line=307 end_line=307 column=24 end_column=74}
7 {file_name_id=3 function_name_id=7 line=210 end_line=210 column=12 end_column=55}
8 {file_name_id=3 function_name_id=6 line=311 end_line=311 column=16 end_column=61}
9 {file_name_id=3 function_name_id=8 line=190 end_line=190 column=10 end_column=70}
10 {file_name_id=3 function_name_id=6 line=316 end_line=316 column=79 end_column=108}
11 {file_name_id=3 function_name_id=6 line=317 end_line=317 column=10 end_column=20}
12 {file_name_id=3 function_name_id=6 line=315 end_line=315 column=14 end_column=36}
13 {file_name_id=3 function_name_id=9 line=221 end_line=221 column=14 end_column=54}
14 {file_name_id=3 function_name_id=9 line=221 end_line=221 column=19 end_column=54}
15 {file_name_id=3 function_name_id=9 line=221 end_line=221 column=32 end_column=53}
16 {file_name_id=3 function_name_id=5 line=348 end_line=348 column=18 end_column=126}
17 {file_name_id=3 function_name_id=6 line=325 end_line=325 column=16 end_column=44}
18 {file_name_id=3 function_name_id=5 line=350 end_line=350 column=28 end_column=96}
19 {file_name_id=3 function_name_id=8 line=190 end_line=190 column=29 end_column=59}
20 {file_name_id=3 function_name_id=5 line=372 end_line=372 column=17 end_column=35}
21 {file_name_id=3 function_name_id=5 line=373 end_line=373 column=15 end_column=31}
