HloModule jit_solve_rrtmg_lw_column, is_scheduled=true, entry_computation_layout={(f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, /*index=5*/f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3,16]{1,0}, f64[3]{0}, f64[3]{0})->(f64[3,16]{1,0}, f64[3,18]{1,0}, f64[3,18]{1,0}, f64[3]{0}, f64[3]{0}, /*index=5*/f64[3]{0}, f64[3]{0}, f64[3]{0}, f64[3]{0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="01f07ec8c1fb4bb117a5888175a1f2d0"}

FileNames
1 "/tmp/wrf_gpu2_s3x/scripts/m5_run_rrtmg.py"
2 "/tmp/wrf_gpu2_s3x/src/gpuwrf/validation/tier1_rrtmg.py"
3 "/tmp/wrf_gpu2_s3x/src/gpuwrf/physics/rrtmg_lw.py"

FunctionNames
1 "<module>"
2 "main"
3 "run_tier1_lw"
4 "solve_rrtmg_lw_column"
5 "_longwave_impl"
6 "_rrtmg_column_amounts"
7 "_nearest_pressure_coefficients"
8 "_lw_diffusivity"
9 "_source_recurrence_up"
10 "_source_recurrence_down"
11 "_clip_state"
12 "_pressure_interfaces"
13 "_pressure_layer_mass"

FileLocations
1 {file_name_id=1 function_name_id=1 line=180 end_line=180 column=21 end_column=27}
2 {file_name_id=1 function_name_id=2 line=163 end_line=163 column=15 end_column=29}
3 {file_name_id=2 function_name_id=3 line=149 end_line=149 column=13 end_column=54}
4 {file_name_id=3 function_name_id=4 line=298 end_line=298 column=11 end_column=47}
5 {file_name_id=3 function_name_id=5 line=242 end_line=242 column=24 end_column=74}
6 {file_name_id=3 function_name_id=6 line=184 end_line=184 column=12 end_column=55}
7 {file_name_id=3 function_name_id=5 line=246 end_line=246 column=16 end_column=61}
8 {file_name_id=3 function_name_id=7 line=164 end_line=164 column=10 end_column=70}
9 {file_name_id=3 function_name_id=5 line=251 end_line=251 column=79 end_column=108}
10 {file_name_id=3 function_name_id=5 line=252 end_line=252 column=10 end_column=20}
11 {file_name_id=3 function_name_id=5 line=250 end_line=250 column=14 end_column=36}
12 {file_name_id=3 function_name_id=8 line=195 end_line=195 column=14 end_column=54}
13 {file_name_id=3 function_name_id=8 line=195 end_line=195 column=19 end_column=54}
14 {file_name_id=3 function_name_id=8 line=195 end_line=195 column=32 end_column=53}
15 {file_name_id=3 function_name_id=5 line=256 end_line=256 column=19 end_column=75}
16 {file_name_id=3 function_name_id=7 line=164 end_line=164 column=29 end_column=59}
17 {file_name_id=3 function_name_id=5 line=280 end_line=280 column=17 end_column=35}
18 {file_name_id=3 function_name_id=5 line=281 end_line=281 column=15 end_column=31}
19 {file_name_id=3 function_name_id=5 line=282 end_line=282 column=21 end_column=38}
20 {file_name_id=3 function_name_id=5 line=283 end_line=283 column=19 end_column=34}
21 {file_name_id=3 function_name_id=5 line=264 end_line=264 column=20 end_column=51}
22 {file_name_id=3 function_name_id=5 line=265 end_line=265 column=22 end_column=55}
23 {file_name_id=3 function_name_id=5 line=255 end_line=255 column=12 end_column=45}
24 {file_name_id=3 function_name_id=7 line=165 end_line=165 column=15 end_column=71}
25 {file_name_id=3 function_name_id=5 line=262 end_line=262 column=14 end_column=101}
26 {file_name_id=3 function_name_id=9 line=219 end_line=219 column=14 end_column=51}
27 {file_name_id=3 function_name_id=6 line=175 end_line=175 column=13 end_column=37}
28 {file_name_id=3 function_name_id=5 line=269 end_line=269 column=23 end_column=66}
29 {file_name_id=3 function_name_id=6 line=184 end_line=184 column=58 end_column=139}
30 {file_name_id=3 function_name_id=6 line=183 end_line=183 column=21 end_column=45}
31 {file_name_id=3 function_name_id=6 line=184 end_line=184 column=20 end_column=36}
32 {file_name_id=3 function_name_id=5 line=284 end_line=284 column=27 end_column=62}
33 {file_name_id=3 function_name_id=5 line=262 end_line=262 column=57 end_column=100}
34 {file_name_id=3 function_name_id=5 line=261 end_line=261 column=26 end_column=101}
35 {file_name_id=3 function_name_id=5 line=260 end_line=260 column=16 end_column=60}
36 {file_name_id=3 function_name_id=10 line=207 end_line=207 column=14 end_column=128}
37 {file_name_id=3 function_name_id=10 line=207 end_line=207 column=54 end_column=86}
38 {file_name_id=3 function_name_id=10 line=207 end_line=207 column=90 end_column=127}
39 {file_name_id=3 function_name_id=10 line=207 end_line=207 column=20 end_column=51}
40 {file_name_id=3 function_name_id=10 line=204 end_line=204 column=10 end_column=47}
41 {file_name_id=3 function_name_id=5 line=261 end_line=261 column=27 end_column=74}
42 {file_name_id=3 function_name_id=5 line=258 end_line=258 column=28 end_column=99}
43 {file_name_id=3 function_name_id=5 line=227 end_line=227 column=12 end_column=30}
