HloModule jit_step_thompson_column, is_scheduled=true, entry_computation_layout={(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0})->(f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=5*/f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, f64[3,12]{1,0}, /*index=10*/f64[3,12]{1,0})}, allow_spmd_sharding_propagation_to_parameters={true,true,true,true,true,true,true,true,true,true}, allow_spmd_sharding_propagation_to_output={true,true,true,true,true,true,true,true,true,true,true}, frontend_attributes={fingerprint_before_lhs="c1c044383a6b7dfe225bb6c3e7c187e2"}

FileNames
1 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_column.py"
2 "/home/enric/src/wrf_gpu2/scripts/m5_run_thompson.py"
3 "/home/enric/src/wrf_gpu2/src/gpuwrf/validation/tier1_thompson.py"
4 "/home/enric/src/wrf_gpu2/src/gpuwrf/physics/thompson_saturation.py"

FunctionNames
1 "step_thompson_column"
2 "_step_thompson_column_impl"
3 "_finish"
4 "<module>"
5 "main"
6 "run_tier1"
7 "compare_against_fixture"
8 "_ice_sources"
9 "_ice_distribution"
10 "_graupel_distribution"
11 "_warm_rain"
12 "density_from_pressure_temperature"
13 "_air_properties"
14 "cp_inverse"
15 "latent_heat_vaporization"
16 "_clip_species"
17 "_saturation_adjustment"
18 "_rain_distribution"
19 "saturation_mixing_ratio_liquid"
20 "_cloud_distribution"
21 "_snow_moment_proxy"
22 "_sublimation_prefactor"
23 "saturation_mixing_ratio_ice"

FileLocations
1 {file_name_id=1 function_name_id=1 line=514 end_line=514 column=11 end_column=55}
2 {file_name_id=1 function_name_id=2 line=506 end_line=506 column=12 end_column=26}
3 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=9 end_column=99}
4 {file_name_id=2 function_name_id=4 line=174 end_line=174 column=21 end_column=27}
5 {file_name_id=2 function_name_id=5 line=164 end_line=164 column=12 end_column=23}
6 {file_name_id=3 function_name_id=6 line=99 end_line=99 column=13 end_column=83}
7 {file_name_id=3 function_name_id=7 line=70 end_line=70 column=16 end_column=60}
8 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=34 end_column=98}
9 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=84 end_column=97}
10 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=19 end_column=27}
11 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=46 end_column=82}
12 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=47 end_column=56}
13 {file_name_id=1 function_name_id=3 line=279 end_line=279 column=59 end_column=68}
14 {file_name_id=1 function_name_id=3 line=278 end_line=278 column=11 end_column=58}
15 {file_name_id=1 function_name_id=3 line=277 end_line=277 column=11 end_column=54}
16 {file_name_id=1 function_name_id=3 line=275 end_line=275 column=11 end_column=49}
17 {file_name_id=1 function_name_id=3 line=277 end_line=277 column=21 end_column=33}
18 {file_name_id=1 function_name_id=3 line=278 end_line=278 column=21 end_column=35}
19 {file_name_id=1 function_name_id=3 line=276 end_line=276 column=10 end_column=20}
20 {file_name_id=1 function_name_id=3 line=275 end_line=275 column=12 end_column=35}
21 {file_name_id=1 function_name_id=3 line=273 end_line=273 column=9 end_column=34}
22 {file_name_id=1 function_name_id=3 line=273 end_line=273 column=21 end_column=29}
23 {file_name_id=1 function_name_id=3 line=274 end_line=274 column=10 end_column=39}
24 {file_name_id=1 function_name_id=3 line=274 end_line=274 column=26 end_column=38}
25 {file_name_id=1 function_name_id=3 line=272 end_line=272 column=13 end_column=44}
26 {file_name_id=1 function_name_id=2 line=504 end_line=504 column=12 end_column=35}
27 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=11 end_column=135}
28 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=28 end_column=134}
29 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=39 end_column=134}
30 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=112 end_column=133}
31 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=71 end_column=110}
32 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=88 end_column=110}
33 {file_name_id=1 function_name_id=8 line=452 end_line=452 column=50 end_column=98}
34 {file_name_id=1 function_name_id=9 line=212 end_line=212 column=10 end_column=25}
35 {file_name_id=1 function_name_id=9 line=212 end_line=212 column=17 end_column=25}
36 {file_name_id=1 function_name_id=9 line=211 end_line=211 column=10 end_column=53}
37 {file_name_id=1 function_name_id=9 line=211 end_line=211 column=27 end_column=52}
38 {file_name_id=1 function_name_id=8 line=475 end_line=475 column=49 end_column=69}
39 {file_name_id=1 function_name_id=3 line=272 end_line=272 column=25 end_column=33}
40 {file_name_id=1 function_name_id=8 line=424 end_line=424 column=49 end_column=91}
41 {file_name_id=1 function_name_id=10 line=234 end_line=234 column=11 end_column=60}
42 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=9 end_column=76}
43 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=34 end_column=69}
44 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=53 end_column=62}
45 {file_name_id=1 function_name_id=3 line=287 end_line=287 column=11 end_column=32}
46 {file_name_id=1 function_name_id=3 line=286 end_line=286 column=12 end_column=63}
47 {file_name_id=1 function_name_id=3 line=285 end_line=285 column=12 end_column=32}
48 {file_name_id=1 function_name_id=3 line=284 end_line=284 column=11 end_column=50}
49 {file_name_id=1 function_name_id=3 line=284 end_line=284 column=12 end_column=36}
50 {file_name_id=1 function_name_id=3 line=283 end_line=283 column=10 end_column=39}
51 {file_name_id=1 function_name_id=3 line=283 end_line=283 column=26 end_column=38}
52 {file_name_id=1 function_name_id=3 line=281 end_line=281 column=13 end_column=44}
53 {file_name_id=1 function_name_id=2 line=505 end_line=505 column=12 end_column=33}
54 {file_name_id=1 function_name_id=11 line=388 end_line=388 column=11 end_column=47}
55 {file_name_id=1 function_name_id=11 line=388 end_line=388 column=28 end_column=46}
56 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=14 end_column=119}
57 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=40 end_column=113}
58 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=69 end_column=84}
59 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=87 end_column=112}
60 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=52 end_column=67}
61 {file_name_id=1 function_name_id=11 line=384 end_line=384 column=24 end_column=38}
62 {file_name_id=1 function_name_id=3 line=286 end_line=286 column=32 end_column=62}
63 {file_name_id=1 function_name_id=3 line=282 end_line=282 column=9 end_column=34}
64 {file_name_id=1 function_name_id=3 line=282 end_line=282 column=21 end_column=29}
65 {file_name_id=1 function_name_id=3 line=288 end_line=288 column=19 end_column=27}
66 {file_name_id=1 function_name_id=3 line=270 end_line=270 column=10 end_column=59}
67 {file_name_id=1 function_name_id=12 line=147 end_line=147 column=11 end_column=20}
68 {file_name_id=1 function_name_id=12 line=147 end_line=147 column=24 end_column=31}
69 {file_name_id=1 function_name_id=12 line=147 end_line=147 column=35 end_column=45}
70 {file_name_id=1 function_name_id=3 line=269 end_line=269 column=8 end_column=34}
71 {file_name_id=1 function_name_id=11 line=389 end_line=389 column=10 end_column=37}
72 {file_name_id=1 function_name_id=11 line=389 end_line=389 column=20 end_column=30}
73 {file_name_id=1 function_name_id=11 line=323 end_line=323 column=64 end_column=86}
74 {file_name_id=1 function_name_id=13 line=173 end_line=173 column=10 end_column=30}
75 {file_name_id=4 function_name_id=14 line=17 end_line=17 column=11 end_column=46}
76 {file_name_id=4 function_name_id=14 line=17 end_line=17 column=18 end_column=45}
77 {file_name_id=4 function_name_id=14 line=17 end_line=17 column=28 end_column=44}
78 {file_name_id=4 function_name_id=14 line=17 end_line=17 column=34 end_column=44}
79 {file_name_id=1 function_name_id=8 line=471 end_line=471 column=11 end_column=32}
80 {file_name_id=1 function_name_id=13 line=172 end_line=172 column=11 end_column=44}
81 {file_name_id=4 function_name_id=15 line=11 end_line=11 column=11 end_column=51}
82 {file_name_id=4 function_name_id=15 line=11 end_line=11 column=19 end_column=51}
83 {file_name_id=4 function_name_id=15 line=11 end_line=11 column=40 end_column=50}
84 {file_name_id=1 function_name_id=8 line=476 end_line=476 column=10 end_column=60}
85 {file_name_id=1 function_name_id=8 line=476 end_line=476 column=20 end_column=30}
86 {file_name_id=1 function_name_id=8 line=476 end_line=476 column=34 end_column=59}
87 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=19 end_column=52}
88 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=92 end_column=129}
89 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=109 end_column=128}
90 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=55 end_column=89}
91 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=72 end_column=88}
92 {file_name_id=1 function_name_id=8 line=469 end_line=469 column=36 end_column=51}
93 {file_name_id=1 function_name_id=8 line=468 end_line=468 column=17 end_column=49}
94 {file_name_id=1 function_name_id=8 line=468 end_line=468 column=88 end_column=124}
95 {file_name_id=1 function_name_id=8 line=468 end_line=468 column=52 end_column=85}
96 {file_name_id=1 function_name_id=3 line=266 end_line=266 column=9 end_column=67}
97 {file_name_id=1 function_name_id=3 line=266 end_line=266 column=40 end_column=66}
98 {file_name_id=1 function_name_id=3 line=266 end_line=266 column=19 end_column=33}
99 {file_name_id=1 function_name_id=8 line=472 end_line=472 column=11 end_column=36}
100 {file_name_id=1 function_name_id=8 line=411 end_line=411 column=11 end_column=33}
101 {file_name_id=1 function_name_id=8 line=408 end_line=408 column=18 end_column=58}
102 {file_name_id=1 function_name_id=2 line=501 end_line=501 column=12 end_column=32}
103 {file_name_id=1 function_name_id=16 line=156 end_line=156 column=11 end_column=37}
104 {file_name_id=1 function_name_id=8 line=408 end_line=408 column=28 end_column=42}
105 {file_name_id=1 function_name_id=8 line=405 end_line=405 column=54 end_column=74}
106 {file_name_id=1 function_name_id=8 line=404 end_line=404 column=16 end_column=56}
107 {file_name_id=1 function_name_id=8 line=402 end_line=402 column=29 end_column=47}
108 {file_name_id=1 function_name_id=2 line=503 end_line=503 column=12 end_column=45}
109 {file_name_id=1 function_name_id=17 line=314 end_line=314 column=11 end_column=26}
110 {file_name_id=1 function_name_id=8 line=404 end_line=404 column=26 end_column=40}
111 {file_name_id=1 function_name_id=8 line=402 end_line=402 column=118 end_column=148}
112 {file_name_id=1 function_name_id=8 line=402 end_line=402 column=128 end_column=138}
113 {file_name_id=1 function_name_id=8 line=402 end_line=402 column=52 end_column=70}
114 {file_name_id=1 function_name_id=8 line=401 end_line=401 column=14 end_column=53}
115 {file_name_id=1 function_name_id=8 line=401 end_line=401 column=24 end_column=37}
116 {file_name_id=1 function_name_id=16 line=157 end_line=157 column=11 end_column=37}
117 {file_name_id=1 function_name_id=3 line=265 end_line=265 column=9 end_column=67}
118 {file_name_id=1 function_name_id=3 line=265 end_line=265 column=40 end_column=66}
119 {file_name_id=1 function_name_id=3 line=265 end_line=265 column=19 end_column=33}
120 {file_name_id=1 function_name_id=11 line=387 end_line=387 column=11 end_column=26}
121 {file_name_id=1 function_name_id=3 line=263 end_line=263 column=9 end_column=39}
122 {file_name_id=1 function_name_id=11 line=386 end_line=386 column=11 end_column=26}
123 {file_name_id=1 function_name_id=11 line=383 end_line=383 column=11 end_column=101}
124 {file_name_id=1 function_name_id=11 line=383 end_line=383 column=51 end_column=83}
125 {file_name_id=1 function_name_id=11 line=381 end_line=381 column=16 end_column=69}
126 {file_name_id=1 function_name_id=11 line=372 end_line=373 column=8 end_column=15}
127 {file_name_id=1 function_name_id=11 line=377 end_line=377 column=11 end_column=34}
128 {file_name_id=1 function_name_id=11 line=377 end_line=377 column=37 end_column=52}
129 {file_name_id=1 function_name_id=11 line=377 end_line=377 column=64 end_column=95}
130 {file_name_id=1 function_name_id=11 line=377 end_line=377 column=65 end_column=82}
131 {file_name_id=1 function_name_id=13 line=175 end_line=175 column=12 end_column=26}
132 {file_name_id=1 function_name_id=13 line=176 end_line=176 column=11 end_column=72}
133 {file_name_id=1 function_name_id=13 line=176 end_line=176 column=20 end_column=46}
134 {file_name_id=1 function_name_id=13 line=176 end_line=176 column=49 end_column=71}
135 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=12 end_column=108}
136 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=60 end_column=82}
137 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=85 end_column=99}
138 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=36 end_column=58}
139 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=44 end_column=58}
140 {file_name_id=1 function_name_id=13 line=170 end_line=170 column=22 end_column=34}
141 {file_name_id=1 function_name_id=11 line=377 end_line=377 column=22 end_column=34}
142 {file_name_id=1 function_name_id=11 line=370 end_line=370 column=53 end_column=102}
143 {file_name_id=1 function_name_id=18 line=185 end_line=185 column=11 end_column=49}
144 {file_name_id=1 function_name_id=18 line=188 end_line=188 column=11 end_column=33}
145 {file_name_id=1 function_name_id=18 line=185 end_line=185 column=12 end_column=35}
146 {file_name_id=1 function_name_id=18 line=184 end_line=184 column=9 end_column=34}
147 {file_name_id=1 function_name_id=18 line=184 end_line=184 column=21 end_column=29}
148 {file_name_id=1 function_name_id=11 line=374 end_line=374 column=11 end_column=17}
149 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=14 end_column=112}
150 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=26 end_column=45}
151 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=86 end_column=101}
152 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=104 end_column=111}
153 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=92 end_column=101}
154 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=48 end_column=60}
155 {file_name_id=1 function_name_id=11 line=369 end_line=369 column=32 end_column=45}
156 {file_name_id=1 function_name_id=11 line=368 end_line=368 column=11 end_column=38}
157 {file_name_id=1 function_name_id=11 line=367 end_line=367 column=13 end_column=40}
158 {file_name_id=1 function_name_id=11 line=366 end_line=366 column=13 end_column=42}
159 {file_name_id=1 function_name_id=11 line=360 end_line=364 column=13 end_column=5}
160 {file_name_id=1 function_name_id=11 line=361 end_line=361 column=8 end_column=41}
161 {file_name_id=1 function_name_id=11 line=363 end_line=363 column=10 end_column=23}
162 {file_name_id=1 function_name_id=11 line=362 end_line=362 column=11 end_column=22}
163 {file_name_id=1 function_name_id=11 line=366 end_line=366 column=20 end_column=41}
164 {file_name_id=1 function_name_id=11 line=366 end_line=366 column=29 end_column=40}
165 {file_name_id=1 function_name_id=11 line=365 end_line=365 column=12 end_column=24}
166 {file_name_id=1 function_name_id=11 line=359 end_line=359 column=12 end_column=23}
167 {file_name_id=1 function_name_id=11 line=359 end_line=359 column=27 end_column=39}
168 {file_name_id=1 function_name_id=11 line=358 end_line=358 column=12 end_column=25}
169 {file_name_id=1 function_name_id=11 line=357 end_line=357 column=10 end_column=25}
170 {file_name_id=1 function_name_id=13 line=171 end_line=171 column=12 end_column=44}
171 {file_name_id=1 function_name_id=13 line=171 end_line=171 column=13 end_column=34}
172 {file_name_id=1 function_name_id=13 line=171 end_line=171 column=20 end_column=34}
173 {file_name_id=1 function_name_id=13 line=169 end_line=169 column=12 end_column=48}
174 {file_name_id=1 function_name_id=13 line=169 end_line=169 column=22 end_column=48}
175 {file_name_id=1 function_name_id=13 line=169 end_line=169 column=23 end_column=39}
176 {file_name_id=1 function_name_id=11 line=380 end_line=380 column=17 end_column=69}
177 {file_name_id=1 function_name_id=11 line=380 end_line=380 column=44 end_column=68}
178 {file_name_id=1 function_name_id=18 line=183 end_line=183 column=9 end_column=34}
179 {file_name_id=1 function_name_id=18 line=183 end_line=183 column=21 end_column=29}
180 {file_name_id=1 function_name_id=11 line=380 end_line=380 column=18 end_column=39}
181 {file_name_id=1 function_name_id=11 line=382 end_line=382 column=15 end_column=94}
182 {file_name_id=1 function_name_id=11 line=382 end_line=382 column=49 end_column=81}
183 {file_name_id=1 function_name_id=11 line=382 end_line=382 column=61 end_column=75}
184 {file_name_id=1 function_name_id=11 line=355 end_line=355 column=10 end_column=58}
185 {file_name_id=4 function_name_id=19 line=49 end_line=49 column=11 end_column=22}
186 {file_name_id=1 function_name_id=11 line=382 end_line=382 column=27 end_column=47}
187 {file_name_id=1 function_name_id=11 line=383 end_line=383 column=21 end_column=49}
188 {file_name_id=1 function_name_id=18 line=189 end_line=189 column=13 end_column=35}
189 {file_name_id=1 function_name_id=18 line=189 end_line=189 column=26 end_column=34}
190 {file_name_id=1 function_name_id=11 line=352 end_line=352 column=77 end_column=95}
191 {file_name_id=1 function_name_id=11 line=351 end_line=351 column=14 end_column=33}
192 {file_name_id=1 function_name_id=18 line=189 end_line=189 column=14 end_column=21}
193 {file_name_id=1 function_name_id=11 line=352 end_line=352 column=53 end_column=72}
194 {file_name_id=1 function_name_id=8 line=441 end_line=441 column=11 end_column=31}
195 {file_name_id=1 function_name_id=8 line=410 end_line=410 column=11 end_column=33}
196 {file_name_id=1 function_name_id=11 line=383 end_line=383 column=22 end_column=34}
197 {file_name_id=1 function_name_id=11 line=356 end_line=356 column=12 end_column=26}
198 {file_name_id=4 function_name_id=19 line=49 end_line=49 column=26 end_column=33}
199 {file_name_id=4 function_name_id=19 line=48 end_line=48 column=10 end_column=36}
200 {file_name_id=4 function_name_id=19 line=25 end_line=46 column=8 end_column=9}
201 {file_name_id=4 function_name_id=19 line=26 end_line=46 column=10 end_column=9}
202 {file_name_id=4 function_name_id=19 line=28 end_line=45 column=12 end_column=13}
203 {file_name_id=4 function_name_id=19 line=29 end_line=45 column=14 end_column=13}
204 {file_name_id=4 function_name_id=19 line=31 end_line=44 column=16 end_column=17}
205 {file_name_id=4 function_name_id=19 line=32 end_line=44 column=18 end_column=17}
206 {file_name_id=4 function_name_id=19 line=34 end_line=43 column=20 end_column=21}
207 {file_name_id=4 function_name_id=19 line=35 end_line=43 column=22 end_column=21}
208 {file_name_id=4 function_name_id=19 line=37 end_line=42 column=24 end_column=25}
209 {file_name_id=4 function_name_id=19 line=38 end_line=42 column=26 end_column=25}
210 {file_name_id=4 function_name_id=19 line=40 end_line=41 column=28 end_column=97}
211 {file_name_id=4 function_name_id=19 line=41 end_line=41 column=30 end_column=97}
212 {file_name_id=4 function_name_id=19 line=41 end_line=41 column=35 end_column=96}
213 {file_name_id=4 function_name_id=19 line=41 end_line=41 column=52 end_column=96}
214 {file_name_id=4 function_name_id=19 line=41 end_line=41 column=57 end_column=95}
215 {file_name_id=4 function_name_id=19 line=41 end_line=41 column=75 end_column=95}
216 {file_name_id=4 function_name_id=19 line=23 end_line=23 column=8 end_column=38}
217 {file_name_id=4 function_name_id=19 line=23 end_line=23 column=27 end_column=37}
218 {file_name_id=1 function_name_id=3 line=264 end_line=264 column=9 end_column=67}
219 {file_name_id=1 function_name_id=3 line=264 end_line=264 column=40 end_column=66}
220 {file_name_id=1 function_name_id=3 line=264 end_line=264 column=19 end_column=33}
221 {file_name_id=1 function_name_id=11 line=352 end_line=352 column=29 end_column=48}
222 {file_name_id=1 function_name_id=11 line=350 end_line=350 column=15 end_column=58}
223 {file_name_id=1 function_name_id=11 line=350 end_line=350 column=37 end_column=57}
224 {file_name_id=1 function_name_id=11 line=349 end_line=349 column=16 end_column=35}
225 {file_name_id=1 function_name_id=11 line=346 end_line=346 column=14 end_column=90}
